
> vite_react_shadcn_ts@0.0.0 dev
> vite


  VITE v5.4.10  ready in 353 ms

  ➜  Local:   http://localhost:4300/
  ➜  Network: http://192.168.1.17:4300/
Browserslist: browsers data (caniuse-lite) is 19 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-14&end_date=2026-04-14
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-14&end_date=2026-04-14
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776208245036
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776208245036
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-14&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-14&shift=morning
Sending Request to the Target: POST /api/v1/daily-activity-reports/quick-attention
Received Response from the Target: 200 /api/v1/daily-activity-reports/quick-attention
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-14&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-14&shift=morning
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: POST /api/v1/daily-activity-reports/quick-attention
Received Response from the Target: 200 /api/v1/daily-activity-reports/quick-attention
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-14&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-14&shift=morning
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776208298130
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776208298130
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-14&end_date=2026-04-14
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-14&end_date=2026-04-14
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-14&end_date=2026-04-14
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-14&end_date=2026-04-14
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
6:14:42 PM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
6:14:43 PM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
6:14:43 PM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
6:14:54 PM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
6:14:59 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
6:15:00 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
6:15:01 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
6:15:01 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
6:15:09 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
6:15:10 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
6:15:12 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
6:15:14 PM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
